-- Merging decision tree log ---
application
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:8:4-38:19
MERGED from [com.mapbox.navigation:ui-maps:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\e64327481eaaf6a4476b69f955816f6d\transformed\jetified-ui-maps-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maneuver:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\00d69bfae75dc8ac3d951ee47b24a46a\transformed\jetified-ui-maneuver-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-shields:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\24f3c3730365cc264f6eff8314e98154\transformed\jetified-ui-shields-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\soovittt\.gradle\caches\transforms-3\30c444fc9a522b180f19eac738ef9ecb\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.mapbox.navigation:ui-voice:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\dc462fc1f7a115adb1356666226e985a\transformed\jetified-ui-voice-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-speedlimit:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\fba73f92ce1d00b26e7e83cc9f6b2106\transformed\jetified-ui-speedlimit-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-tripprogress:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\46cb1c3ea3e76644a83b16040f9e7136\transformed\jetified-ui-tripprogress-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-base:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\8e9d5ccc2b431bad711f732cd0e6ee2c\transformed\jetified-ui-base-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-resources:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\190dcb517b3f7c17110d0b5c29bd6aa7\transformed\jetified-ui-resources-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\soovittt\.gradle\caches\transforms-3\a0c818f68681a47b15ba4e654dcb6883\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\soovittt\.gradle\caches\transforms-3\9d644069126985cd1b0b39479c4699b5\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.maps:android:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\bb06d10079a3156868ffba620a9b0add\transformed\jetified-android-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-annotation:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\8c53a6aaae958134f386d0ad326fbc05\transformed\jetified-maps-annotation-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\3f3bbb5a4675ea7215d096d1cecae472\transformed\jetified-maps-localization-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\d54c8b65ad96747f0dec43ffe649919b\transformed\jetified-maps-style-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\939620b69dcabc7f2e5e4e7535b1403e\transformed\jetified-maps-logo-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\741921f0a3f23c2094ccb6317d1242ad\transformed\jetified-maps-compass-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\b6bbda26dcb9fb9545caf79fbb53475b\transformed\jetified-maps-gestures-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\a7d0eeed023b8fa28f2ded7662f1417e\transformed\jetified-maps-attribution-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\25cfdf39c36603e6d5f14bfdbb7519b3\transformed\jetified-maps-viewport-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\cc77e8c94cad37b0a28e589109ab6ba4\transformed\jetified-maps-locationcomponent-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\3e1e5f5313e7db1ba7a22ba0ce984f14\transformed\jetified-maps-scalebar-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\6985546f02d589706eb5e19b6c1f8965\transformed\jetified-maps-overlay-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\soovittt\.gradle\caches\transforms-3\46c59d7142bf8b0cc14a4f50d5d01eaa\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\9cb54216b14d22025e310c5fe6703e34\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\86eb766c757a2f825d39c28f1a479680\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\soovittt\.gradle\caches\transforms-3\79cddeacbe1a5d796b99d311fbd4f2da\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\913ce59ed49b98403488260f6cbcdb6c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\5a43dfb18e6525f1eb37d1a0c49cd051\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\8527fc4dd480a0c6b7727527b28b625e\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\0531b7a1c9bd1ff0fd14095e7eecef03\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\3216ce91aa01f455788007dc9fbf925f\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\soovittt\.gradle\caches\transforms-3\959102eb5a953a299cba840882b63cd7\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\soovittt\.gradle\caches\transforms-3\f40581c5d737e68ea3d7370a5674db3d\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\118d6767972db8afdd58a013b9a1de79\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\e8f1fc7297e0ae355cedf5366dc99928\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\82e49e6b5fb5e0520bf08c46a59fd73a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\89a808d56679ed4335a3c731521a6fc3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\e090e3ef9b4a3d117dca789da4abeb87\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\0e92dde72c86f4bde3b650535795a32b\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\456163ddf7f6b3484b5f8f85936bea88\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\b28468b36fd8adef353d8b32102e53a4\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\soovittt\.gradle\caches\transforms-3\9835b491fde6b702f4641bd02e7d7bac\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\soovittt\.gradle\caches\transforms-3\bbe1c3e3a44f8bb219664a4bdc4f9319\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\soovittt\.gradle\caches\transforms-3\9db579415b6b19bfa84078ae4eaaa5ac\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.navigation:core:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\768d7e2451a79c0dd0d03608625292b9\transformed\jetified-core-2.10.4\AndroidManifest.xml:2:1-37:12
MERGED from [com.mapbox.navigation:router:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\5bb85e9081083269dbb2d95255c488e0\transformed\jetified-router-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:navigator:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\1f1ca744feb07e1edb4de335fda1e5f6\transformed\jetified-navigator-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-utils:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\8710106d111769bb19d560d0a6b2457f\transformed\jetified-ui-utils-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\f9ad29f2b483e78b4728c47a8e3077e1\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\d916fac0a3d040335aa161e94ee5fd82\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\8303a24c6fe19cf626b21d50e54884e6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\1d70b72d6ccdc1c2cb8901e24bcd052b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\11d0f462e61cf0c4b602c62fad904f0b\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\4bf3834ddcc40cc4a928cb24754d1ffd\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\soovittt\.gradle\caches\transforms-3\0b50e5a3d80924bd87ea14cc9ce9afb6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\24beda6fd2a3b911991a04175e498e9f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\b83b5db79d3f17f6c5d1feb4ce73e872\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\2ff90d91e40d055a898cfbff44398b27\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\soovittt\.gradle\caches\transforms-3\eef99e1caa74eab662d802fc66d2889b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\soovittt\.gradle\caches\transforms-3\cfde879b84dc4a0823c1bc6d3fa43477\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\aa730b942a633ddc55d9a121bdeda0d1\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\soovittt\.gradle\caches\transforms-3\295c6ca082c37a672d9f51557e1d50c9\transformed\jetified-fragment-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\soovittt\.gradle\caches\transforms-3\700bb61ea9a1194f25c469af0e435746\transformed\fragment-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\soovittt\.gradle\caches\transforms-3\207618583ab84954a0fc4f68b4656315\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\soovittt\.gradle\caches\transforms-3\8bd5f835b557418e92723d8fbe3d2b74\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\8bcd24a72ca004c8609c4dc6ecbfd133\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\7dfecf016e60410e0296fe50b85c2213\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\06964aeac80117f76478d979753155f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\soovittt\.gradle\caches\transforms-3\2b76fbafd82f1052d018c4625d18f8b1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\ad70cfb5b349ad13f0999e0a68a871e5\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\a7336dba9cb391e7e1213d2dbe362850\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\b921f1c63e7923aac238ab67745aec3b\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.navigation:notification:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\6a11e7fede9c4d86d3a0e06c6c0d6449\transformed\jetified-notification-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:metrics:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\a4f2962929cc3f86b5b758065eb364c8\transformed\jetified-metrics-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:base:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\ea3b598786bfe98a7d0060a0f73339e2\transformed\jetified-base-2.10.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:utils:2.10.4] C:\Users\soovittt\.gradle\caches\transforms-3\d0c3866971cd8b0315702751403a5985\transformed\jetified-utils-2.10.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\8b634165e6c81415c3e3fe392333f1f5\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\soovittt\.gradle\caches\transforms-3\5c9cf8edbe92de71b7795a771e909048\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\soovittt\.gradle\caches\transforms-3\37057bde610b0b257b6a8edf8f439418\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\soovittt\.gradle\caches\transforms-3\1fbe184324e95e584a1c60e8edba5750\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\50a0315212e88ea75ddb74799b95ac4c\transformed\jetified-mapbox-navigation-native-123.3.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.mapbox.common:okhttp:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\018dad7d017b752653c13480e69cfd0b\transformed\jetified-okhttp-23.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-animation:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\9ad032e96de32651a5fee91cacbe8a1a\transformed\jetified-maps-animation-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-lifecycle:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\75d13a77e73d2e3e726ef27bd9d51f4c\transformed\jetified-maps-lifecycle-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.module:maps-telemetry:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\307bc0f92d1ec5327570c9b2ce0f5da7\transformed\jetified-maps-telemetry-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:base:10.10.3] C:\Users\soovittt\.gradle\caches\transforms-3\ab3f8c453470d78534038fd2960d5131\transformed\jetified-base-10.10.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:2:1-40:12
